1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467124.985852 args_parse_flags: next -N
1756467124.985858 args_parse_flag_argument: -N = Spread panes out evenly
1756467124.985863 args_parse_flags: next E
1756467124.985868 args_parse: flags end at 3 of 5
1756467124.985874 args_parse: 3 = E (type STRING)
1756467124.985881 args_parse: 4 = select-layout -E (type COMMANDS)
1756467124.985894 cmd_parse_build_commands: bind-key -N "Spread panes out evenly" E { select-layout -E }
1756467124.985902 cmdq_get_command: [bind-key/0x12920a1d0] group 278
1756467124.985908 cmdq_append <global>: [bind-key/0x12920a1d0]
1756467124.985913 yylex_token: end at WS
1756467124.985918 yylex_token: bind
1756467124.985923 yylex_token: end at WS
1756467124.985928 yylex_token: -N
1756467124.985935 yylex_token: end at WS
1756467124.985941 yylex_token: Switch to the last client
1756467124.985946 yylex_token: end at WS
1756467124.985951 yylex_token: L
1756467124.985957 yylex_token: end at WS
1756467124.985961 yylex_token: switch-client
1756467124.985967 yylex_token: end at WS
1756467124.985971 yylex_token: -l
1756467124.985977 cmd_parse_build_commands 0:0: bind
1756467124.985982 cmd_parse_build_commands 0:1: -N
1756467124.985988 cmd_parse_build_commands 0:2: Switch to the last client
1756467124.985993 cmd_parse_build_commands 0:3: L
1756467124.985999 cmd_parse_build_commands 0:4 0:0: switch-client
1756467124.986004 cmd_parse_build_commands 0:4 0:1: -l
1756467124.986011 cmd_parse_build_commands 0:0: switch-client
1756467124.986016 cmd_parse_build_commands 0:1: -l
1756467124.986024 args_parse_flags: next -l
1756467124.986029 args_parse_flags: -l
1756467124.986035 args_parse: flags end at 2 of 2
1756467124.986042 cmd_parse_build_commands: switch-client -l
1756467124.986047 args_parse_flags: next -N
1756467124.986053 args_parse_flag_argument: -N = Switch to the last client
1756467124.986058 args_parse_flags: next L
1756467124.986070 args_parse: flags end at 3 of 5
1756467124.986075 args_parse: 3 = L (type STRING)
1756467124.986082 args_parse: 4 = switch-client -l (type COMMANDS)
1756467124.986096 cmd_parse_build_commands: bind-key -N "Switch to the last client" L { switch-client -l }
1756467124.986103 cmdq_get_command: [bind-key/0x12920a3a0] group 286
1756467124.986108 cmdq_append <global>: [bind-key/0x12920a3a0]
1756467124.986114 yylex_token: end at WS
1756467124.986119 yylex_token: bind
1756467124.986124 yylex_token: end at WS
1756467124.986129 yylex_token: -N
1756467124.986136 yylex_token: end at WS
1756467124.986141 yylex_token: Clear the marked pane
1756467124.986146 yylex_token: end at WS
1756467124.986151 yylex_token: M
1756467124.986157 yylex_token: end at WS
1756467124.986162 yylex_token: select-pane
1756467124.986167 yylex_token: end at WS
1756467124.986172 yylex_token: -M
1756467124.986178 cmd_parse_build_commands 0:0: bind
1756467124.986183 cmd_parse_build_commands 0:1: -N
1756467124.986189 cmd_parse_build_commands 0:2: Clear the marked pane
1756467124.986194 cmd_parse_build_commands 0:3: M
1756467124.986199 cmd_parse_build_commands 0:4 0:0: select-pane
1756467124.986205 cmd_parse_build_commands 0:4 0:1: -M
1756467124.986212 cmd_parse_build_commands 0:0: select-pane
1756467124.986217 cmd_parse_build_commands 0:1: -M
1756467124.986224 args_parse_flags: next -M
1756467124.986229 args_parse_flags: -M
1756467124.986234 args_parse: flags end at 2 of 2
1756467124.986242 cmd_parse_build_commands: select-pane -M
1756467124.986247 args_parse_flags: next -N
1756467124.986253 args_parse_flag_argument: -N = Clear the marked pane
1756467124.986258 args_parse_flags: next M
1756467124.986263 args_parse: flags end at 3 of 5
1756467124.986268 args_parse: 3 = M (type STRING)
1756467124.986274 args_parse: 4 = select-pane -M (type COMMANDS)
1756467124.986288 cmd_parse_build_commands: bind-key -N "Clear the marked pane" M { select-pane -M }
1756467124.986296 cmdq_get_command: [bind-key/0x12920aa90] group 294
1756467124.986301 cmdq_append <global>: [bind-key/0x12920aa90]
1756467124.986306 yylex_token: end at WS
1756467124.986312 yylex_token: bind
1756467124.986317 yylex_token: end at WS
1756467124.986322 yylex_token: -N
1756467124.986328 yylex_token: end at WS
1756467124.986333 yylex_token: Enter copy mode
1756467124.986338 yylex_token: end at WS
1756467124.986343 yylex_token: [
1756467124.986348 yylex_token: end at WS
1756467124.986353 yylex_token: copy-mode
1756467124.986360 cmd_parse_build_commands 0:0: bind
1756467124.986365 cmd_parse_build_commands 0:1: -N
1756467124.986370 cmd_parse_build_commands 0:2: Enter copy mode
1756467124.986375 cmd_parse_build_commands 0:3: [
1756467124.986381 cmd_parse_build_commands 0:4 0:0: copy-mode
1756467124.986388 cmd_parse_build_commands 0:0: copy-mode
1756467124.986394 args_parse: flags end at 1 of 1
1756467124.986401 cmd_parse_build_commands: copy-mode
1756467124.986406 args_parse_flags: next -N
1756467124.986412 args_parse_flag_argument: -N = Enter copy mode
1756467124.986417 args_parse_flags: next [
1756467124.986422 args_parse: flags end at 3 of 5
1756467124.986427 args_parse: 3 = [ (type STRING)
1756467124.986434 args_parse: 4 = copy-mode (type COMMANDS)
1756467124.986447 cmd_parse_build_commands: bind-key -N "Enter copy mode" [ { copy-mode }
1756467124.986455 cmdq_get_command: [bind-key/0x12920ad20] group 302
1756467124.986460 cmdq_append <global>: [bind-key/0x12920ad20]
1756467124.986466 yylex_token: end at WS
1756467124.986471 yylex_token: bind
1756467124.986476 yylex_token: end at WS
1756467124.986481 yylex_token: -N
1756467124.986488 yylex_token: end at WS
1756467124.986494 yylex_token: Paste the most recent paste buffer
1756467124.986499 yylex_token: end at WS
1756467124.986503 yylex_token: ]
1756467124.986509 yylex_token: end at WS
1756467124.986514 yylex_token: paste-buffer
1756467124.986519 yylex_token: end at WS
1756467124.986524 yylex_token: -p
1756467124.986530 cmd_parse_build_commands 0:0: bind
1756467124.986535 cmd_parse_build_commands 0:1: -N
1756467124.986541 cmd_parse_build_commands 0:2: Paste the most recent paste buffer
1756467124.986555 cmd_parse_build_commands 0:3: ]
1756467124.986561 cmd_parse_build_commands 0:4 0:0: paste-buffer
1756467124.986566 cmd_parse_build_commands 0:4 0:1: -p
1756467124.986573 cmd_parse_build_commands 0:0: paste-buffer
1756467124.986578 cmd_parse_build_commands 0:1: -p
1756467124.986585 args_parse_flags: next -p
1756467124.986590 args_parse_flags: -p
1756467124.986595 args_parse: flags end at 2 of 2
1756467124.986603 cmd_parse_build_commands: paste-buffer -p
1756467124.986608 args_parse_flags: next -N
1756467124.986614 args_parse_flag_argument: -N = Paste the most recent paste buffer
1756467124.986619 args_parse_flags: next ]
1756467124.986624 args_parse: flags end at 3 of 5
1756467124.986629 args_parse: 3 = ] (type STRING)
1756467124.986637 args_parse: 4 = paste-buffer -p (type COMMANDS)
1756467124.986650 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1756467124.986658 cmdq_get_command: [bind-key/0x12920b240] group 310
1756467124.986664 cmdq_append <global>: [bind-key/0x12920b240]
1756467124.986669 yylex_token: end at WS
1756467124.986674 yylex_token: bind
1756467124.986680 yylex_token: end at WS
1756467124.986684 yylex_token: -N
1756467124.986691 yylex_token: end at WS
1756467124.986696 yylex_token: Create a new window
1756467124.986701 yylex_token: end at WS
1756467124.986706 yylex_token: c
1756467124.986711 yylex_token: end at WS
1756467124.986716 yylex_token: new-window
1756467124.986722 cmd_parse_build_commands 0:0: bind
1756467124.986727 cmd_parse_build_commands 0:1: -N
1756467124.986733 cmd_parse_build_commands 0:2: Create a new window
1756467124.986738 cmd_parse_build_commands 0:3: c
1756467124.986743 cmd_parse_build_commands 0:4 0:0: new-window
1756467124.986750 cmd_parse_build_commands 0:0: new-window
1756467124.986757 args_parse: flags end at 1 of 1
1756467124.986764 cmd_parse_build_commands: new-window
1756467124.986769 args_parse_flags: next -N
1756467124.986778 args_parse_flag_argument: -N = Create a new window
1756467124.986783 args_parse_flags: next c
1756467124.986788 args_parse: flags end at 3 of 5
1756467124.986793 args_parse: 3 = c (type STRING)
1756467124.986799 args_parse: 4 = new-window (type COMMANDS)
1756467124.986813 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1756467124.986820 cmdq_get_command: [bind-key/0x12920b620] group 318
1756467124.986825 cmdq_append <global>: [bind-key/0x12920b620]
1756467124.986831 yylex_token: end at WS
1756467124.986836 yylex_token: bind
1756467124.986841 yylex_token: end at WS
1756467124.986846 yylex_token: -N
1756467124.986853 yylex_token: end at WS
1756467124.986858 yylex_token: Detach the current client
1756467124.986863 yylex_token: end at WS
1756467124.986868 yylex_token: d
1756467124.986874 yylex_token: end at WS
1756467124.986878 yylex_token: detach-client
1756467124.986884 cmd_parse_build_commands 0:0: bind
1756467124.986889 cmd_parse_build_commands 0:1: -N
1756467124.986895 cmd_parse_build_commands 0:2: Detach the current client
1756467124.986900 cmd_parse_build_commands 0:3: d
1756467124.986905 cmd_parse_build_commands 0:4 0:0: detach-client
1756467124.986913 cmd_parse_build_commands 0:0: detach-client
1756467124.986919 args_parse: flags end at 1 of 1
1756467124.986926 cmd_parse_build_commands: detach-client
1756467124.986931 args_parse_flags: next -N
1756467124.986936 args_parse_flag_argument: -N = Detach the current client
1756467124.986942 args_parse_flags: next d
1756467124.986947 args_parse: flags end at 3 of 5
1756467124.986952 args_parse: 3 = d (type STRING)
1756467124.986958 args_parse: 4 = detach-client (type COMMANDS)
1756467124.986971 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1756467124.986979 cmdq_get_command: [bind-key/0x12920baf0] group 326
1756467124.986985 cmdq_append <global>: [bind-key/0x12920baf0]
1756467124.986990 yylex_token: end at WS
1756467124.986995 yylex_token: bind
1756467124.987001 yylex_token: end at WS
1756467124.987005 yylex_token: -N
1756467124.987019 yylex_token: end at WS
1756467124.987024 yylex_token: Search for a pane
1756467124.987029 yylex_token: end at WS
1756467124.987034 yylex_token: f
1756467124.987040 yylex_token: end at WS
1756467124.987045 yylex_token: command-prompt
1756467124.987051 yylex_token: end at WS
1756467124.987056 yylex_token: find-window
1756467124.987061 yylex_token: end at WS
1756467124.987066 yylex_token: -Z
1756467124.987071 yylex_token: end at WS
1756467124.987076 yylex_token: --
1756467124.987081 yylex_token: end at WS
1756467124.987086 yylex_token: %%
1756467124.987093 cmd_parse_build_commands 0:0: bind
1756467124.987098 cmd_parse_build_commands 0:1: -N
1756467124.987104 cmd_parse_build_commands 0:2: Search for a pane
1756467124.987109 cmd_parse_build_commands 0:3: f
1756467124.987114 cmd_parse_build_commands 0:4 0:0: command-prompt
1756467124.987120 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1756467124.987126 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1756467124.987131 cmd_parse_build_commands 0:4 0:1 0:2: --
1756467124.987136 cmd_parse_build_commands 0:4 0:1 0:3: %%
1756467124.987146 cmd_parse_build_commands 0:0: command-prompt
1756467124.987152 cmd_parse_build_commands 0:1 0:0: find-window
1756467124.987157 cmd_parse_build_commands 0:1 0:1: -Z
1756467124.987163 cmd_parse_build_commands 0:1 0:2: --
1756467124.987168 cmd_parse_build_commands 0:1 0:3: %%
1756467124.987174 cmd_parse_build_commands 0:0: find-window
1756467124.987179 cmd_parse_build_commands 0:1: -Z
1756467124.987184 cmd_parse_build_commands 0:2: --
1756467124.987189 cmd_parse_build_commands 0:3: %%
1756467124.987196 args_parse_flags: next -Z
1756467124.987202 args_parse_flags: -Z
1756467124.987207 args_parse_flags: next --
1756467124.987212 args_parse: flags end at 3 of 4
1756467124.987217 args_parse: 3 = %% (type STRING)
1756467124.987227 cmd_parse_build_commands: find-window -Z "%%"
1756467124.987233 args_parse: flags end at 1 of 2
1756467124.987242 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1756467124.987253 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1756467124.987258 args_parse_flags: next -N
1756467124.987264 args_parse_flag_argument: -N = Search for a pane
1756467124.987269 args_parse_flags: next f
1756467124.987274 args_parse: flags end at 3 of 5
1756467124.987279 args_parse: 3 = f (type STRING)
1756467124.987289 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1756467124.987306 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1756467124.987315 cmdq_get_command: [bind-key/0x12920c190] group 334
1756467124.987321 cmdq_append <global>: [bind-key/0x12920c190]
1756467124.987326 yylex_token: end at WS
1756467124.987331 yylex_token: bind
1756467124.987336 yylex_token: end at WS
1756467124.987341 yylex_token: -N
1756467124.987348 yylex_token: end at WS
1756467124.987354 yylex_token: Display window information
1756467124.987359 yylex_token: end at WS
1756467124.987364 yylex_token: i
1756467124.987370 yylex_token: end at WS
1756467124.987375 yylex_token: display-message
1756467124.987381 cmd_parse_build_commands 0:0: bind
1756467124.987386 cmd_parse_build_commands 0:1: -N
1756467124.987392 cmd_parse_build_commands 0:2: Display window information
1756467124.987397 cmd_parse_build_commands 0:3: i
1756467124.987402 cmd_parse_build_commands 0:4 0:0: display-message
1756467124.987410 cmd_parse_build_commands 0:0: display-message
1756467124.987416 args_parse: flags end at 1 of 1
1756467124.987423 cmd_parse_build_commands: display-message
1756467124.987428 args_parse_flags: next -N
1756467124.987434 args_parse_flag_argument: -N = Display window information
1756467124.987439 args_parse_flags: next i
1756467124.987444 args_parse: flags end at 3 of 5
1756467124.987449 args_parse: 3 = i (type STRING)
1756467124.987456 args_parse: 4 = display-message (type COMMANDS)
1756467124.987470 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1756467124.987477 cmdq_get_command: [bind-key/0x12920c3e0] group 346
1756467124.987490 cmdq_append <global>: [bind-key/0x12920c3e0]
1756467124.987495 yylex_token: end at WS
1756467124.987500 yylex_token: bind
1756467124.987506 yylex_token: end at WS
1756467124.987510 yylex_token: -N
1756467124.987519 yylex_token: end at WS
1756467124.987524 yylex_token: Select the previously current window
1756467124.987529 yylex_token: end at WS
1756467124.987534 yylex_token: l
1756467124.987540 yylex_token: end at WS
1756467124.987545 yylex_token: last-window
1756467124.987551 cmd_parse_build_commands 0:0: bind
1756467124.987556 cmd_parse_build_commands 0:1: -N
1756467124.987562 cmd_parse_build_commands 0:2: Select the previously current window
1756467124.987567 cmd_parse_build_commands 0:3: l
1756467124.987573 cmd_parse_build_commands 0:4 0:0: last-window
1756467124.987580 cmd_parse_build_commands 0:0: last-window
1756467124.987586 args_parse: flags end at 1 of 1
1756467124.987593 cmd_parse_build_commands: last-window
1756467124.987598 args_parse_flags: next -N
1756467124.987603 args_parse_flag_argument: -N = Select the previously current window
1756467124.987608 args_parse_flags: next l
1756467124.987613 args_parse: flags end at 3 of 5
1756467124.987619 args_parse: 3 = l (type STRING)
1756467124.987625 args_parse: 4 = last-window (type COMMANDS)
1756467124.987639 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1756467124.987646 cmdq_get_command: [bind-key/0x12920c720] group 354
1756467124.987652 cmdq_append <global>: [bind-key/0x12920c720]
1756467124.987657 yylex_token: end at WS
1756467124.987662 yylex_token: bind
1756467124.987667 yylex_token: end at WS
1756467124.987672 yylex_token: -N
1756467124.987679 yylex_token: end at WS
1756467124.987684 yylex_token: Toggle the marked pane
1756467124.987689 yylex_token: end at WS
1756467124.987694 yylex_token: m
1756467124.987700 yylex_token: end at WS
1756467124.987705 yylex_token: select-pane
1756467124.987710 yylex_token: end at WS
1756467124.987715 yylex_token: -m
1756467124.987721 cmd_parse_build_commands 0:0: bind
1756467124.987726 cmd_parse_build_commands 0:1: -N
1756467124.987731 cmd_parse_build_commands 0:2: Toggle the marked pane
1756467124.987736 cmd_parse_build_commands 0:3: m
1756467124.987742 cmd_parse_build_commands 0:4 0:0: select-pane
1756467124.987747 cmd_parse_build_commands 0:4 0:1: -m
1756467124.987754 cmd_parse_build_commands 0:0: select-pane
1756467124.987759 cmd_parse_build_commands 0:1: -m
1756467124.987766 args_parse_flags: next -m
1756467124.987771 args_parse_flags: -m
1756467124.987776 args_parse: flags end at 2 of 2
1756467124.987783 cmd_parse_build_commands: select-pane -m
1756467124.987788 args_parse_flags: next -N
1756467124.987794 args_parse_flag_argument: -N = Toggle the marked pane
1756467124.987799 args_parse_flags: next m
1756467124.987804 args_parse: flags end at 3 of 5
1756467124.987809 args_parse: 3 = m (type STRING)
1756467124.987816 args_parse: 4 = select-pane -m (type COMMANDS)
1756467124.987830 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1756467124.987837 cmdq_get_command: [bind-key/0x12920ca20] group 362
1756467124.987843 cmdq_append <global>: [bind-key/0x12920ca20]
1756467124.987848 yylex_token: end at WS
1756467124.987853 yylex_token: bind
1756467124.987858 yylex_token: end at WS
1756467124.987863 yylex_token: -N
1756467124.987870 yylex_token: end at WS
1756467124.987875 yylex_token: Select the next window
1756467124.987880 yylex_token: end at WS
1756467124.987885 yylex_token: n
1756467124.987891 yylex_token: end at WS
1756467124.987896 yylex_token: next-window
1756467124.987902 cmd_parse_build_commands 0:0: bind
1756467124.987907 cmd_parse_build_commands 0:1: -N
1756467124.987912 cmd_parse_build_commands 0:2: Select the next window
1756467124.987918 cmd_parse_build_commands 0:3: n
1756467124.987923 cmd_parse_build_commands 0:4 0:0: next-window
1756467124.987930 cmd_parse_build_commands 0:0: next-window
1756467124.987937 args_parse: flags end at 1 of 1
1756467124.987944 cmd_parse_build_commands: next-window
1756467124.987949 args_parse_flags: next -N
1756467124.987961 args_parse_flag_argument: -N = Select the next window
1756467124.987967 args_parse_flags: next n
1756467124.987972 args_parse: flags end at 3 of 5
1756467124.987977 args_parse: 3 = n (type STRING)
1756467124.987984 args_parse: 4 = next-window (type COMMANDS)
1756467124.987997 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1756467124.988005 cmdq_get_command: [bind-key/0x12920d090] group 370
1756467124.988010 cmdq_append <global>: [bind-key/0x12920d090]
1756467124.988016 yylex_token: end at WS
1756467124.988021 yylex_token: bind
1756467124.988026 yylex_token: end at WS
1756467124.988031 yylex_token: -N
1756467124.988037 yylex_token: end at WS
1756467124.988043 yylex_token: Select the next pane
1756467124.988048 yylex_token: end at WS
1756467124.988053 yylex_token: o
1756467124.988058 yylex_token: end at WS
1756467124.988063 yylex_token: select-pane
1756467124.988069 yylex_token: end at WS
1756467124.988074 yylex_token: -t:.+
1756467124.988080 cmd_parse_build_commands 0:0: bind
1756467124.988085 cmd_parse_build_commands 0:1: -N
1756467124.988091 cmd_parse_build_commands 0:2: Select the next pane
1756467124.988096 cmd_parse_build_commands 0:3: o
1756467124.988101 cmd_parse_build_commands 0:4 0:0: select-pane
1756467124.988107 cmd_parse_build_commands 0:4 0:1: -t:.+
1756467124.988114 cmd_parse_build_commands 0:0: select-pane
1756467124.988119 cmd_parse_build_commands 0:1: -t:.+
1756467124.988126 args_parse_flags: next -t:.+
1756467124.988131 args_parse_flag_argument: -t = :.+
1756467124.988137 args_parse: flags end at 2 of 2
1756467124.988145 cmd_parse_build_commands: select-pane -t :.+
1756467124.988151 args_parse_flags: next -N
1756467124.988156 args_parse_flag_argument: -N = Select the next pane
1756467124.988161 args_parse_flags: next o
1756467124.988166 args_parse: flags end at 3 of 5
1756467124.988172 args_parse: 3 = o (type STRING)
1756467124.988180 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1756467124.988195 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1756467124.988203 cmdq_get_command: [bind-key/0x12920d2e0] group 378
1756467124.988208 cmdq_append <global>: [bind-key/0x12920d2e0]
1756467124.988213 yylex_token: end at WS
1756467124.988218 yylex_token: bind
1756467124.988224 yylex_token: end at WS
1756467124.988228 yylex_token: -N
1756467124.988235 yylex_token: end at WS
1756467124.988240 yylex_token: Customize options
1756467124.988245 yylex_token: end at WS
1756467124.988250 yylex_token: C
1756467124.988256 yylex_token: end at WS
1756467124.988261 yylex_token: customize-mode
1756467124.988266 yylex_token: end at WS
1756467124.988271 yylex_token: -Z
1756467124.988277 cmd_parse_build_commands 0:0: bind
1756467124.988282 cmd_parse_build_commands 0:1: -N
1756467124.988287 cmd_parse_build_commands 0:2: Customize options
1756467124.988292 cmd_parse_build_commands 0:3: C
1756467124.988298 cmd_parse_build_commands 0:4 0:0: customize-mode
1756467124.988303 cmd_parse_build_commands 0:4 0:1: -Z
1756467124.988310 cmd_parse_build_commands 0:0: customize-mode
1756467124.988315 cmd_parse_build_commands 0:1: -Z
1756467124.988322 args_parse_flags: next -Z
1756467124.988327 args_parse_flags: -Z
1756467124.988332 args_parse: flags end at 2 of 2
1756467124.988340 cmd_parse_build_commands: customize-mode -Z
1756467124.988345 args_parse_flags: next -N
1756467124.988351 args_parse_flag_argument: -N = Customize options
1756467124.988356 args_parse_flags: next C
1756467124.988361 args_parse: flags end at 3 of 5
1756467124.988366 args_parse: 3 = C (type STRING)
1756467124.988373 args_parse: 4 = customize-mode -Z (type COMMANDS)
1756467124.988387 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1756467124.988394 cmdq_get_command: [bind-key/0x12920d900] group 386
1756467124.988400 cmdq_append <global>: [bind-key/0x12920d900]
1756467124.988405 yylex_token: end at WS
1756467124.988410 yylex_token: bind
1756467124.988416 yylex_token: end at WS
1756467124.988420 yylex_token: -N
1756467124.988427 yylex_token: end at WS
1756467124.988441 yylex_token: Select the previous window
1756467124.988447 yylex_token: end at WS
1756467124.988452 yylex_token: p
1756467124.988458 yylex_token: end at WS
1756467124.988463 yylex_token: previous-window
1756467124.988469 cmd_parse_build_commands 0:0: bind
1756467124.988474 cmd_parse_build_commands 0:1: -N
1756467124.988479 cmd_parse_build_commands 0:2: Select the previous window
1756467124.988484 cmd_parse_build_commands 0:3: p
1756467124.988490 cmd_parse_build_commands 0:4 0:0: previous-window
1756467124.988497 cmd_parse_build_commands 0:0: previous-window
1756467124.988504 args_parse: flags end at 1 of 1
1756467124.988511 cmd_parse_build_commands: previous-window
1756467124.988516 args_parse_flags: next -N
1756467124.988521 args_parse_flag_argument: -N = Select the previous window
1756467124.988526 args_parse_flags: next p
1756467124.988531 args_parse: flags end at 3 of 5
1756467124.988537 args_parse: 3 = p (type STRING)
1756467124.988543 args_parse: 4 = previous-window (type COMMANDS)
1756467124.988556 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1756467124.988564 cmdq_get_command: [bind-key/0x12920dbe0] group 394
1756467124.988569 cmdq_append <global>: [bind-key/0x12920dbe0]
1756467124.988574 yylex_token: end at WS
1756467124.988579 yylex_token: bind
1756467124.988584 yylex_token: end at WS
1756467124.988589 yylex_token: -N
1756467124.988596 yylex_token: end at WS
1756467124.988601 yylex_token: Display pane numbers
1756467124.988606 yylex_token: end at WS
1756467124.988610 yylex_token: q
1756467124.988616 yylex_token: end at WS
1756467124.988621 yylex_token: display-panes
1756467124.988627 cmd_parse_build_commands 0:0: bind
1756467124.988632 cmd_parse_build_commands 0:1: -N
1756467124.988637 cmd_parse_build_commands 0:2: Display pane numbers
1756467124.988642 cmd_parse_build_commands 0:3: q
1756467124.988648 cmd_parse_build_commands 0:4 0:0: display-panes
1756467124.988655 cmd_parse_build_commands 0:0: display-panes
1756467124.988661 args_parse: flags end at 1 of 1
1756467124.988667 cmd_parse_build_commands: display-panes
1756467124.988673 args_parse_flags: next -N
1756467124.988678 args_parse_flag_argument: -N = Display pane numbers
1756467124.988683 args_parse_flags: next q
1756467124.988688 args_parse: flags end at 3 of 5
1756467124.988693 args_parse: 3 = q (type STRING)
1756467124.988700 args_parse: 4 = display-panes (type COMMANDS)
1756467124.988713 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1756467124.988720 cmdq_get_command: [bind-key/0x12920e070] group 402
1756467124.988725 cmdq_append <global>: [bind-key/0x12920e070]
1756467124.988731 yylex_token: end at WS
1756467124.988736 yylex_token: bind
1756467124.988741 yylex_token: end at WS
1756467124.988746 yylex_token: -N
1756467124.988753 yylex_token: end at WS
1756467124.988758 yylex_token: Redraw the current client
1756467124.988763 yylex_token: end at WS
1756467124.988767 yylex_token: r
1756467124.988773 yylex_token: end at WS
1756467124.988778 yylex_token: refresh-client
1756467124.988784 cmd_parse_build_commands 0:0: bind
1756467124.988789 cmd_parse_build_commands 0:1: -N
1756467124.988795 cmd_parse_build_commands 0:2: Redraw the current client
1756467124.988800 cmd_parse_build_commands 0:3: r
1756467124.988805 cmd_parse_build_commands 0:4 0:0: refresh-client
1756467124.988812 cmd_parse_build_commands 0:0: refresh-client
1756467124.988819 args_parse: flags end at 1 of 1
1756467124.988826 cmd_parse_build_commands: refresh-client
1756467124.988831 args_parse_flags: next -N
1756467124.988836 args_parse_flag_argument: -N = Redraw the current client
1756467124.988841 args_parse_flags: next r
1756467124.988846 args_parse: flags end at 3 of 5
1756467124.988851 args_parse: 3 = r (type STRING)
1756467124.988858 args_parse: 4 = refresh-client (type COMMANDS)
1756467124.988871 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1756467124.988878 cmdq_get_command: [bind-key/0x12920e4c0] group 410
1756467124.988883 cmdq_append <global>: [bind-key/0x12920e4c0]
1756467124.988895 yylex_token: end at WS
1756467124.988900 yylex_token: bind
1756467124.988905 yylex_token: end at WS
1756467124.988910 yylex_token: -N
1756467124.988917 yylex_token: end at WS
1756467124.988923 yylex_token: Choose a session from a list
1756467124.988928 yylex_token: end at WS
1756467124.988932 yylex_token: s
1756467124.988938 yylex_token: end at WS
1756467124.988943 yylex_token: choose-tree
1756467124.988948 yylex_token: end at WS
1756467124.988953 yylex_token: -Zs
1756467124.988959 cmd_parse_build_commands 0:0: bind
1756467124.988964 cmd_parse_build_commands 0:1: -N
1756467124.988969 cmd_parse_build_commands 0:2: Choose a session from a list
1756467124.988974 cmd_parse_build_commands 0:3: s
1756467124.988980 cmd_parse_build_commands 0:4 0:0: choose-tree
1756467124.988985 cmd_parse_build_commands 0:4 0:1: -Zs
1756467124.988992 cmd_parse_build_commands 0:0: choose-tree
1756467124.988997 cmd_parse_build_commands 0:1: -Zs
1756467124.989003 args_parse_flags: next -Zs
1756467124.989008 args_parse_flags: -Z
1756467124.989014 args_parse_flags: -s
1756467124.989019 args_parse: flags end at 2 of 2
1756467124.989027 cmd_parse_build_commands: choose-tree -Zs
1756467124.989032 args_parse_flags: next -N
1756467124.989037 args_parse_flag_argument: -N = Choose a session from a list
1756467124.989042 args_parse_flags: next s
1756467124.989047 args_parse: flags end at 3 of 5
1756467124.989053 args_parse: 3 = s (type STRING)
1756467124.989060 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1756467124.989074 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1756467124.989082 cmdq_get_command: [bind-key/0x12920e970] group 418
1756467124.989087 cmdq_append <global>: [bind-key/0x12920e970]
1756467124.989092 yylex_token: end at WS
1756467124.989097 yylex_token: bind
1756467124.989103 yylex_token: end at WS
1756467124.989107 yylex_token: -N
1756467124.989113 yylex_token: end at WS
1756467124.989118 yylex_token: Show a clock
1756467124.989123 yylex_token: end at WS
1756467124.989128 yylex_token: t
1756467124.989133 yylex_token: end at WS
1756467124.989138 yylex_token: clock-mode
1756467124.989144 cmd_parse_build_commands 0:0: bind
1756467124.989149 cmd_parse_build_commands 0:1: -N
1756467124.989155 cmd_parse_build_commands 0:2: Show a clock
1756467124.989160 cmd_parse_build_commands 0:3: t
1756467124.989165 cmd_parse_build_commands 0:4 0:0: clock-mode
1756467124.989172 cmd_parse_build_commands 0:0: clock-mode
